----start----
12/16-21:52:20 (545460846592)->----------cfg----------------
12/16-21:52:20 (545460846592)-><?xml version="1.0" encoding="utf-8"?>
12/16-21:52:20 (545460846592)-><cfg>
12/16-21:52:20 (545460846592)->    <cams>
12/16-21:52:20 (545460846592)->        <cam>
12/16-21:52:20 (545460846592)->            <cameraId>0</cameraId>
12/16-21:52:20 (545460846592)->            <cameraName>FrontDoor</cameraName>
12/16-21:52:20 (545460846592)->            <valid>1</valid>
12/16-21:52:20 (545460846592)->            <ip>192.168.10.1</ip>
12/16-21:52:20 (545460846592)->            <imgW>1920</imgW>
12/16-21:52:20 (545460846592)->            <imgH>1080</imgH>
12/16-21:52:20 (545460846592)->            <fpsNum>5</fpsNum>
12/16-21:52:20 (545460846592)->            <fpsDen>1</fpsDen>
12/16-21:52:20 (545460846592)->            <frmQueSz>50</frmQueSz>
12/16-21:52:20 (545460846592)->            <detPyrLev>1</detPyrLev>
12/16-21:52:20 (545460846592)->            <rtspUrl>unkn</rtspUrl>
12/16-21:52:20 (545460846592)->        </cam>
12/16-21:52:20 (545460846592)->        <cam>
12/16-21:52:20 (545460846592)->            <cameraId>1</cameraId>
12/16-21:52:20 (545460846592)->            <cameraName>BackDoor</cameraName>
12/16-21:52:20 (545460846592)->            <valid>1</valid>
12/16-21:52:20 (545460846592)->            <ip>192.168.10.2</ip>
12/16-21:52:20 (545460846592)->            <imgW>1920</imgW>
12/16-21:52:20 (545460846592)->            <imgH>1080</imgH>
12/16-21:52:20 (545460846592)->            <fpsNum>10</fpsNum>
12/16-21:52:20 (545460846592)->            <fpsDen>1</fpsDen>
12/16-21:52:20 (545460846592)->            <frmQueSz>50</frmQueSz>
12/16-21:52:20 (545460846592)->            <detPyrLev>1</detPyrLev>
12/16-21:52:20 (545460846592)->            <rtspUrl>unkn</rtspUrl>
12/16-21:52:20 (545460846592)->        </cam>
12/16-21:52:20 (545460846592)->    </cams>
12/16-21:52:20 (545460846592)->    <disp>
12/16-21:52:20 (545460846592)->        <dispQueSz>50</dispQueSz>
12/16-21:52:20 (545460846592)->        <dispPyrLev>2</dispPyrLev>
12/16-21:52:20 (545460846592)->    </disp>
12/16-21:52:20 (545460846592)->    <log>
12/16-21:52:20 (545460846592)->        <appRootFolder>/home/swu/projects/xEyes/build</appRootFolder>
12/16-21:52:20 (545460846592)->        <logFolder>/home/swu/projects/xEyes/build</logFolder>
12/16-21:52:20 (545460846592)->        <isDumpLog>1</isDumpLog>
12/16-21:52:20 (545460846592)->        <ishowLogInConsole>1</ishowLogInConsole>
12/16-21:52:20 (545460846592)->        <frameFreqsToLog>1000,1000,1000</frameFreqsToLog>
12/16-21:52:20 (545460846592)->    </log>
12/16-21:52:20 (545460846592)-></cfg>
12/16-21:52:20 (545460846592)->-------start main program ---------
12/17-16:35:56 (545460914008)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=670000, dt=7
12/17-16:36:17 (545460914029)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=336000, dt=13
12/17-16:36:17 (545460914029)->DspThread::procNextTask(): DspThread4FrontDoor, fn=336000, dt=11
12/17-16:36:17 (545460914029)->DspThread::procNextTask(): DspThread4FrontDoor, fn=336000, dt=11
12/17-16:36:17 (545460914029)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=336000, dt=7
12/17-16:37:36 (545460914108)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=671000, dt=12
12/17-16:37:36 (545460914108)->DspThread::procNextTask(): DspThread4BackDoor, fn=671000, dt=13
12/17-16:37:36 (545460914108)->DspThread::procNextTask(): DspThread4BackDoor, fn=671000, dt=11
12/17-16:37:36 (545460914108)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=671000, dt=7
12/17-16:39:17 (545460914209)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=672000, dt=6
12/17-16:39:17 (545460914209)->DspThread::procNextTask(): DspThread4BackDoor, fn=672000, dt=11
12/17-16:39:17 (545460914209)->DspThread::procNextTask(): DspThread4BackDoor, fn=672000, dt=12
12/17-16:39:17 (545460914209)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=672000, dt=7
12/17-16:39:38 (545460914230)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=337000, dt=12
12/17-16:39:38 (545460914230)->DspThread::procNextTask(): DspThread4FrontDoor, fn=337000, dt=11
12/17-16:39:38 (545460914230)->DspThread::procNextTask(): DspThread4FrontDoor, fn=337000, dt=12
12/17-16:39:38 (545460914230)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=337000, dt=8
12/17-16:40:58 (545460914310)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=673000, dt=6
12/17-16:40:58 (545460914310)->DspThread::procNextTask(): DspThread4BackDoor, fn=673000, dt=13
12/17-16:40:58 (545460914310)->DspThread::procNextTask(): DspThread4BackDoor, fn=673000, dt=33
12/17-16:40:58 (545460914310)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=673000, dt=9
12/17-16:42:38 (545460914410)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=674000, dt=12
12/17-16:42:38 (545460914410)->DspThread::procNextTask(): DspThread4BackDoor, fn=674000, dt=10
12/17-16:42:38 (545460914410)->DspThread::procNextTask(): DspThread4BackDoor, fn=674000, dt=11
12/17-16:42:38 (545460914410)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=674000, dt=6
12/17-16:42:58 (545460914430)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=338000, dt=8
12/17-16:42:58 (545460914430)->DspThread::procNextTask(): DspThread4FrontDoor, fn=338000, dt=12
12/17-16:42:58 (545460914430)->DspThread::procNextTask(): DspThread4FrontDoor, fn=338000, dt=12
12/17-16:42:58 (545460914430)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=338000, dt=20
12/17-16:44:19 (545460914511)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=675000, dt=13
12/17-16:44:19 (545460914511)->DspThread::procNextTask(): DspThread4BackDoor, fn=675000, dt=11
12/17-16:44:19 (545460914511)->DspThread::procNextTask(): DspThread4BackDoor, fn=675000, dt=11
12/17-16:44:19 (545460914511)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=675000, dt=8
12/17-16:45:59 (545460914611)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=676000, dt=22
12/17-16:46:00 (545460914612)->DspThread::procNextTask(): DspThread4BackDoor, fn=676000, dt=13
12/17-16:46:00 (545460914612)->DspThread::procNextTask(): DspThread4BackDoor, fn=676000, dt=10
12/17-16:46:00 (545460914612)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=676000, dt=20
12/17-16:46:19 (545460914631)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=339000, dt=9
12/17-16:46:19 (545460914631)->DspThread::procNextTask(): DspThread4FrontDoor, fn=339000, dt=12
12/17-16:46:19 (545460914631)->DspThread::procNextTask(): DspThread4FrontDoor, fn=339000, dt=12
12/17-16:46:19 (545460914631)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=339000, dt=15
12/17-16:47:40 (545460914712)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=677000, dt=13
12/17-16:47:40 (545460914712)->DspThread::procNextTask(): DspThread4BackDoor, fn=677000, dt=10
12/17-16:47:40 (545460914712)->DspThread::procNextTask(): DspThread4BackDoor, fn=677000, dt=11
12/17-16:47:40 (545460914712)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=677000, dt=7
12/17-16:49:21 (545460914813)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=678000, dt=13
12/17-16:49:21 (545460914813)->DspThread::procNextTask(): DspThread4BackDoor, fn=678000, dt=10
12/17-16:49:21 (545460914813)->DspThread::procNextTask(): DspThread4BackDoor, fn=678000, dt=12
12/17-16:49:21 (545460914813)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=678000, dt=7
12/17-16:49:40 (545460914832)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=340000, dt=9
12/17-16:49:40 (545460914832)->DspThread::procNextTask(): DspThread4FrontDoor, fn=340000, dt=13
12/17-16:49:40 (545460914832)->DspThread::procNextTask(): DspThread4FrontDoor, fn=340000, dt=11
12/17-16:49:40 (545460914832)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=340000, dt=15
12/17-16:51:01 (545460914913)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=679000, dt=13
12/17-16:51:01 (545460914913)->DspThread::procNextTask(): DspThread4BackDoor, fn=679000, dt=11
12/17-16:51:01 (545460914913)->DspThread::procNextTask(): DspThread4BackDoor, fn=679000, dt=11
12/17-16:51:01 (545460914913)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=679000, dt=12
12/17-16:52:42 (545460915014)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=680000, dt=14
12/17-16:52:42 (545460915014)->DspThread::procNextTask(): DspThread4BackDoor, fn=680000, dt=12
12/17-16:52:42 (545460915014)->DspThread::procNextTask(): DspThread4BackDoor, fn=680000, dt=13
12/17-16:52:42 (545460915014)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=680000, dt=8
12/17-16:53:00 (545460915032)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=341000, dt=8
12/17-16:53:00 (545460915032)->DspThread::procNextTask(): DspThread4FrontDoor, fn=341000, dt=12
12/17-16:53:00 (545460915032)->DspThread::procNextTask(): DspThread4FrontDoor, fn=341000, dt=14
12/17-16:53:01 (545460915033)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=341000, dt=12
12/17-16:54:22 (545460915114)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=681000, dt=16
12/17-16:54:22 (545460915114)->DspThread::procNextTask(): DspThread4BackDoor, fn=681000, dt=14
12/17-16:54:22 (545460915114)->DspThread::procNextTask(): DspThread4BackDoor, fn=681000, dt=28
12/17-16:54:22 (545460915114)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=681000, dt=10
12/17-16:56:03 (545460915215)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=682000, dt=24
12/17-16:56:03 (545460915215)->DspThread::procNextTask(): DspThread4BackDoor, fn=682000, dt=26
12/17-16:56:03 (545460915215)->DspThread::procNextTask(): DspThread4BackDoor, fn=682000, dt=13
12/17-16:56:03 (545460915215)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=682000, dt=10
12/17-16:56:21 (545460915233)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=342000, dt=13
12/17-16:56:21 (545460915233)->DspThread::procNextTask(): DspThread4FrontDoor, fn=342000, dt=13
12/17-16:56:21 (545460915233)->DspThread::procNextTask(): DspThread4FrontDoor, fn=342000, dt=11
12/17-16:56:21 (545460915233)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=342000, dt=6
12/17-16:57:44 (545460915316)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=683000, dt=6
12/17-16:57:44 (545460915316)->DspThread::procNextTask(): DspThread4BackDoor, fn=683000, dt=13
12/17-16:57:44 (545460915316)->DspThread::procNextTask(): DspThread4BackDoor, fn=683000, dt=10
12/17-16:57:44 (545460915316)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=683000, dt=7
12/17-16:59:24 (545460915416)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=684000, dt=6
12/17-16:59:24 (545460915416)->DspThread::procNextTask(): DspThread4BackDoor, fn=684000, dt=12
12/17-16:59:24 (545460915416)->DspThread::procNextTask(): DspThread4BackDoor, fn=684000, dt=11
12/17-16:59:24 (545460915416)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=684000, dt=7
12/17-16:59:42 (545460915434)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=343000, dt=6
12/17-16:59:42 (545460915434)->DspThread::procNextTask(): DspThread4FrontDoor, fn=343000, dt=12
12/17-16:59:42 (545460915434)->DspThread::procNextTask(): DspThread4FrontDoor, fn=343000, dt=12
12/17-16:59:42 (545460915434)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=343000, dt=7
12/17-17:01:05 (545460915517)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=685000, dt=6
12/17-17:01:05 (545460915517)->DspThread::procNextTask(): DspThread4BackDoor, fn=685000, dt=12
12/17-17:01:05 (545460915517)->DspThread::procNextTask(): DspThread4BackDoor, fn=685000, dt=13
12/17-17:01:05 (545460915517)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=685000, dt=10
12/17-17:02:45 (545460915617)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=686000, dt=7
12/17-17:02:45 (545460915617)->DspThread::procNextTask(): DspThread4BackDoor, fn=686000, dt=10
12/17-17:02:45 (545460915617)->DspThread::procNextTask(): DspThread4BackDoor, fn=686000, dt=28
12/17-17:02:45 (545460915617)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=686000, dt=9
12/17-17:03:02 (545460915634)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=344000, dt=7
12/17-17:03:02 (545460915634)->DspThread::procNextTask(): DspThread4FrontDoor, fn=344000, dt=13
12/17-17:03:03 (545460915635)->DspThread::procNextTask(): DspThread4FrontDoor, fn=344000, dt=31
12/17-17:03:03 (545460915635)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=344000, dt=8
12/17-17:04:26 (545460915718)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=687000, dt=27
12/17-17:04:26 (545460915718)->DspThread::procNextTask(): DspThread4BackDoor, fn=687000, dt=12
12/17-17:04:26 (545460915718)->DspThread::procNextTask(): DspThread4BackDoor, fn=687000, dt=11
12/17-17:04:26 (545460915718)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=687000, dt=28
12/17-17:06:07 (545460915819)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=688000, dt=6
12/17-17:06:07 (545460915819)->DspThread::procNextTask(): DspThread4BackDoor, fn=688000, dt=13
12/17-17:06:07 (545460915819)->DspThread::procNextTask(): DspThread4BackDoor, fn=688000, dt=10
12/17-17:06:07 (545460915819)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=688000, dt=7
12/17-17:06:23 (545460915835)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=345000, dt=22
12/17-17:06:23 (545460915835)->DspThread::procNextTask(): DspThread4FrontDoor, fn=345000, dt=29
12/17-17:06:23 (545460915835)->DspThread::procNextTask(): DspThread4FrontDoor, fn=345000, dt=16
12/17-17:06:23 (545460915835)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=345000, dt=15
12/17-17:07:47 (545460915919)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=689000, dt=6
12/17-17:07:47 (545460915919)->DspThread::procNextTask(): DspThread4BackDoor, fn=689000, dt=11
12/17-17:07:47 (545460915919)->DspThread::procNextTask(): DspThread4BackDoor, fn=689000, dt=11
12/17-17:07:47 (545460915919)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=689000, dt=7
12/17-17:09:28 (545460916020)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=690000, dt=6
12/17-17:09:28 (545460916020)->DspThread::procNextTask(): DspThread4BackDoor, fn=690000, dt=11
12/17-17:09:28 (545460916020)->DspThread::procNextTask(): DspThread4BackDoor, fn=690000, dt=21
12/17-17:09:28 (545460916020)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=690000, dt=11
12/17-17:09:44 (545460916036)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=346000, dt=29
12/17-17:09:44 (545460916036)->DspThread::procNextTask(): DspThread4FrontDoor, fn=346000, dt=12
12/17-17:09:44 (545460916036)->DspThread::procNextTask(): DspThread4FrontDoor, fn=346000, dt=10
12/17-17:09:44 (545460916036)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=346000, dt=18
12/17-17:11:08 (545460916120)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=691000, dt=28
12/17-17:11:08 (545460916120)->DspThread::procNextTask(): DspThread4BackDoor, fn=691000, dt=13
12/17-17:11:08 (545460916120)->DspThread::procNextTask(): DspThread4BackDoor, fn=691000, dt=11
12/17-17:11:08 (545460916120)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=691000, dt=18
12/17-17:12:49 (545460916221)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=692000, dt=12
12/17-17:12:49 (545460916221)->DspThread::procNextTask(): DspThread4BackDoor, fn=692000, dt=13
12/17-17:12:49 (545460916221)->DspThread::procNextTask(): DspThread4BackDoor, fn=692000, dt=11
12/17-17:12:49 (545460916221)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=692000, dt=7
12/17-17:13:05 (545460916237)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=347000, dt=8
12/17-17:13:05 (545460916237)->DspThread::procNextTask(): DspThread4FrontDoor, fn=347000, dt=10
12/17-17:13:05 (545460916237)->DspThread::procNextTask(): DspThread4FrontDoor, fn=347000, dt=11
12/17-17:13:05 (545460916237)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=347000, dt=19
12/17-17:14:30 (545460916322)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=693000, dt=12
12/17-17:14:30 (545460916322)->DspThread::procNextTask(): DspThread4BackDoor, fn=693000, dt=11
12/17-17:14:30 (545460916322)->DspThread::procNextTask(): DspThread4BackDoor, fn=693000, dt=11
12/17-17:14:30 (545460916322)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=693000, dt=7
12/17-17:16:10 (545460916422)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=694000, dt=6
12/17-17:16:10 (545460916422)->DspThread::procNextTask(): DspThread4BackDoor, fn=694000, dt=13
12/17-17:16:10 (545460916422)->DspThread::procNextTask(): DspThread4BackDoor, fn=694000, dt=11
12/17-17:16:10 (545460916422)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=694000, dt=7
12/17-17:16:25 (545460916437)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=348000, dt=7
12/17-17:16:25 (545460916437)->DspThread::procNextTask(): DspThread4FrontDoor, fn=348000, dt=11
12/17-17:16:25 (545460916437)->DspThread::procNextTask(): DspThread4FrontDoor, fn=348000, dt=18
12/17-17:16:26 (545460916438)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=348000, dt=9
12/17-17:17:51 (545460916523)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=695000, dt=6
12/17-17:17:51 (545460916523)->DspThread::procNextTask(): DspThread4BackDoor, fn=695000, dt=11
12/17-17:17:51 (545460916523)->DspThread::procNextTask(): DspThread4BackDoor, fn=695000, dt=12
12/17-17:17:51 (545460916523)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=695000, dt=10
12/17-17:19:31 (545460916623)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=696000, dt=17
12/17-17:19:31 (545460916623)->DspThread::procNextTask(): DspThread4BackDoor, fn=696000, dt=13
12/17-17:19:31 (545460916623)->DspThread::procNextTask(): DspThread4BackDoor, fn=696000, dt=11
12/17-17:19:31 (545460916623)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=696000, dt=10
12/17-17:19:46 (545460916638)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=349000, dt=12
12/17-17:19:46 (545460916638)->DspThread::procNextTask(): DspThread4FrontDoor, fn=349000, dt=10
12/17-17:19:46 (545460916638)->DspThread::procNextTask(): DspThread4FrontDoor, fn=349000, dt=11
12/17-17:19:46 (545460916638)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=349000, dt=7
12/17-17:21:12 (545460916724)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=697000, dt=13
12/17-17:21:12 (545460916724)->DspThread::procNextTask(): DspThread4BackDoor, fn=697000, dt=10
12/17-17:21:12 (545460916724)->DspThread::procNextTask(): DspThread4BackDoor, fn=697000, dt=12
12/17-17:21:12 (545460916724)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=697000, dt=15
12/17-17:22:53 (545460916825)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=698000, dt=12
12/17-17:22:53 (545460916825)->DspThread::procNextTask(): DspThread4BackDoor, fn=698000, dt=10
12/17-17:22:53 (545460916825)->DspThread::procNextTask(): DspThread4BackDoor, fn=698000, dt=12
12/17-17:22:53 (545460916825)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=698000, dt=7
12/17-17:23:07 (545460916839)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=350000, dt=6
12/17-17:23:07 (545460916839)->DspThread::procNextTask(): DspThread4FrontDoor, fn=350000, dt=10
12/17-17:23:07 (545460916839)->DspThread::procNextTask(): DspThread4FrontDoor, fn=350000, dt=12
12/17-17:23:07 (545460916839)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=350000, dt=7
12/17-17:24:33 (545460916925)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=699000, dt=6
12/17-17:24:33 (545460916925)->DspThread::procNextTask(): DspThread4BackDoor, fn=699000, dt=12
12/17-17:24:33 (545460916925)->DspThread::procNextTask(): DspThread4BackDoor, fn=699000, dt=11
12/17-17:24:33 (545460916925)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=699000, dt=8
12/17-17:26:14 (545460917026)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=700000, dt=7
12/17-17:26:14 (545460917026)->DspThread::procNextTask(): DspThread4BackDoor, fn=700000, dt=11
12/17-17:26:14 (545460917026)->DspThread::procNextTask(): DspThread4BackDoor, fn=700000, dt=10
12/17-17:26:14 (545460917026)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=700000, dt=11
12/17-17:26:27 (545460917039)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=351000, dt=6
12/17-17:26:27 (545460917039)->DspThread::procNextTask(): DspThread4FrontDoor, fn=351000, dt=12
12/17-17:26:27 (545460917039)->DspThread::procNextTask(): DspThread4FrontDoor, fn=351000, dt=10
12/17-17:26:28 (545460917040)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=351000, dt=19
12/17-17:27:54 (545460917126)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=701000, dt=8
12/17-17:27:54 (545460917126)->DspThread::procNextTask(): DspThread4BackDoor, fn=701000, dt=13
12/17-17:27:54 (545460917126)->DspThread::procNextTask(): DspThread4BackDoor, fn=701000, dt=12
12/17-17:27:54 (545460917126)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=701000, dt=13
12/17-17:29:35 (545460917227)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=702000, dt=12
12/17-17:29:35 (545460917227)->DspThread::procNextTask(): DspThread4BackDoor, fn=702000, dt=10
12/17-17:29:35 (545460917227)->DspThread::procNextTask(): DspThread4BackDoor, fn=702000, dt=11
12/17-17:29:35 (545460917227)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=702000, dt=7
12/17-17:29:48 (545460917240)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=352000, dt=12
12/17-17:29:48 (545460917240)->DspThread::procNextTask(): DspThread4FrontDoor, fn=352000, dt=13
12/17-17:29:48 (545460917240)->DspThread::procNextTask(): DspThread4FrontDoor, fn=352000, dt=11
12/17-17:29:48 (545460917240)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=352000, dt=7
12/17-17:31:16 (545460917328)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=703000, dt=12
12/17-17:31:16 (545460917328)->DspThread::procNextTask(): DspThread4BackDoor, fn=703000, dt=13
12/17-17:31:16 (545460917328)->DspThread::procNextTask(): DspThread4BackDoor, fn=703000, dt=11
12/17-17:31:16 (545460917328)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=703000, dt=6
12/17-17:32:56 (545460917428)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=704000, dt=7
12/17-17:32:56 (545460917428)->DspThread::procNextTask(): DspThread4BackDoor, fn=704000, dt=10
12/17-17:32:56 (545460917428)->DspThread::procNextTask(): DspThread4BackDoor, fn=704000, dt=11
12/17-17:32:56 (545460917428)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=704000, dt=7
12/17-17:33:09 (545460917441)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=353000, dt=6
12/17-17:33:09 (545460917441)->DspThread::procNextTask(): DspThread4FrontDoor, fn=353000, dt=12
12/17-17:33:09 (545460917441)->DspThread::procNextTask(): DspThread4FrontDoor, fn=353000, dt=11
12/17-17:33:09 (545460917441)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=353000, dt=7
12/17-17:34:37 (545460917529)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=705000, dt=7
12/17-17:34:37 (545460917529)->DspThread::procNextTask(): DspThread4BackDoor, fn=705000, dt=13
12/17-17:34:37 (545460917529)->DspThread::procNextTask(): DspThread4BackDoor, fn=705000, dt=14
12/17-17:34:37 (545460917529)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=705000, dt=10
12/17-17:36:17 (545460917629)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=706000, dt=7
12/17-17:36:17 (545460917629)->DspThread::procNextTask(): DspThread4BackDoor, fn=706000, dt=12
12/17-17:36:18 (545460917630)->DspThread::procNextTask(): DspThread4BackDoor, fn=706000, dt=11
12/17-17:36:18 (545460917630)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=706000, dt=16
12/17-17:36:29 (545460917641)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=354000, dt=6
12/17-17:36:29 (545460917641)->DspThread::procNextTask(): DspThread4FrontDoor, fn=354000, dt=12
12/17-17:36:30 (545460917642)->DspThread::procNextTask(): DspThread4FrontDoor, fn=354000, dt=12
12/17-17:36:30 (545460917642)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=354000, dt=15
12/17-17:37:58 (545460917730)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=707000, dt=12
12/17-17:37:58 (545460917730)->DspThread::procNextTask(): DspThread4BackDoor, fn=707000, dt=10
12/17-17:37:58 (545460917730)->DspThread::procNextTask(): DspThread4BackDoor, fn=707000, dt=12
12/17-17:37:58 (545460917730)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=707000, dt=7
12/17-17:39:39 (545460917831)->DetThreadBkgChg::procNextTask(): DetThread4BackDoor, fn=708000, dt=6
12/17-17:39:39 (545460917831)->DspThread::procNextTask(): DspThread4BackDoor, fn=708000, dt=10
12/17-17:39:39 (545460917831)->DspThread::procNextTask(): DspThread4BackDoor, fn=708000, dt=12
12/17-17:39:39 (545460917831)->CapThreadSyn::procNextTask(): CapThread4BackDoor, fn=708000, dt=8
12/17-17:39:50 (545460917842)->DetThreadBkgChg::procNextTask(): DetThread4FrontDoor, fn=355000, dt=6
12/17-17:39:50 (545460917842)->DspThread::procNextTask(): DspThread4FrontDoor, fn=355000, dt=12
12/17-17:39:50 (545460917842)->DspThread::procNextTask(): DspThread4FrontDoor, fn=355000, dt=11
12/17-17:39:50 (545460917842)->CapThreadSyn::procNextTask(): CapThread4FrontDoor, fn=355000, dt=7
